" |WTERLOFAN 24 


COUNTRY 


SUBJECT 


PLACE 


ACQUIRED 


DATE OF 


INFO. 


+ 


_ * 25X1A 
Approved For Release 2001/12/04 : CIA-RDP83-00457R00790007001 


CLASSIFICATION [ae 
CENTRAL INTELLIGENCE AGENCY REPORT NO. 


INFORMATION REPORT  cono. 


China/Korea DATE DISTR. & June 1951 


1, Chinese Commmict Military Command, Korce NO. OF PAGES 2 
2. International Volunteer Army 


3, Japanese and tongol Forces, Lisnchuria 
NO. OF ENCLS. 


(LISTED BELOW) 
25X1C 


SUPPLEMENT TO 
REPORT NO. 


29X1X 


29X1X 


lL. 


At the beginning of its perticipation_in the Korean war the Chinese Camunist 
Army had two front line headquarters, which were recently combined into 

the Chinese People's Volunteor Army Front Line Unified Comund,” tith 
headquarters at Pyongyang, Included under this cor.und are a political 
department, a service department and artillery, ongineors and armored force 
commands. Over ten North Korean offioors with tho rar: of colonel and 

above are lisison officers. Before a battle the Chinese and North Koreans 
consult, decide the strategy and issue orders, xcept for personnel, 
administrative and supply cerviccs, all North Noervnn units are under the 
control of this command, 


Elements, in mepy eases one division, of each of the 20, 24, 26, -30, 38, 39, 
40, 42, 50, 51, 52,,* end 54 Arnies aro now in Uhikdoen being incorporated 
into an International Voluntoer Army (IVA), At the conclusion of four 
weels praining in the use of Soviet weapons, the units will be roturned to 
Koren. 


About 200,000 volumtoore from other nations, nostly Japanose and Mongols, 
are now training in llukden, Changchun, Xirin and Ilarbin.” Thore are fouw 
eastern iuropeans, although 120 Rumanian fighter pilots arc now in Antung. 
The training of those volunteers lasts abouts three months; one large group 
was acheduled to finish on 31 Uay, 


Tho Chinese Comumist 65, 67 and 68 Armies, about 100,000 men, ® togethor 
with 30,000 ilongols and 20,000 Japanese, arc stationed in the Yalu River 
aroa along; a line betweon Linchiang (126-54, 41-49), Chian (126=10, 41-07), 
Hunohiangk’ou (123. , 41=- ) and Antung, Strong fortifications, rader nots 
and seast dofonse guns were boing ostablisheds 16 large cannons were moved 
in during mid-April.’ 


CLASSIFICATION aaa 


CONFIDENTIAL in accordance with the | 
letter of 16 October 1973 from the4. 4 
Director of Central Intelligence to tne’) 3 


ohivist 24 Br Paid S250%01/12/041: § 


Next Review Date: 2008 


5. 


Se 


Te 


29X1A 


295X1A 
295X1A 


29X1A 


29X1A 


29X1A 


29X1A 


29X1A 


29X1A 
29X1A 


wt 
eT 


Approved For Release 2001/12/04 : CIA-RDP82-00457R007900070013-8 


Pe Ls ¥ 
CENTRAL Ih smarermon AGENOY 


25X1A 


BATTO Yaheite has boen appointed teases commander of the "Japankse Aid 
Korea Volunteer Army," SAITO was chief of staff of the Kwangtung Army 
during World Way IIT. After tho war he was imprisoned in Siboria- 

with Henry P'U Yi but later wes made a high steff offieer of the Northwest 
Demperatic United Headquarters, In 1946 he twice accompanied LI oe 
south. of the Yengtss and wont four times to Seupingehich. 


The. Jebaneno volunteer army is composed of ex~prisonors and Japondse 


artillery and engineer units of the 4 Field 4rmy, It has threo ia gaa 


of abit 18,000 men cach ® 
Pour. ‘dgvisions, a total. of over 50,000, of Inner Mongols in the” Moro, 


Voluxteér Cavelry Arny™ ere undergoing training ab Linoyang, Anshan, 
Kaiping, Ssupingohieh, Suchietun, Kadyuan and Kirln. 


le cess. Seo FY ena reforoneed reports concerning the 
Gio commends. OTOae 

Be one. This may havro somo comection with the conbined 
comand roported in which has a more equal distribution of 


Kordens end Chinese, . 
While it has been reported thet elemonts of the 


were sent to Korea, as of 2 lay another agency reported thet 


it wes still in Henkew, with one division in Naming. 


Comment» BEE «op0rts thet as of 15 March, 52 Arny 
OkdqUaArters Was Liushou, Kvangsl. 


56 CE cont. soo EE fron a different source, concerning 
; 10 transfer of divisions andor SUNG Shihelun to Menthuria to act as 
TVA cadre. ; 


oy EE oo: The eee appear to be excosbively nigh. 
7 cg ie 5 oucsrning fortifications 
18 area. 


8. Comient, Et ‘ds not lotown whether this ia confirmation or 
UPLEGASLON oO: 


he 


Approved For Release 2001/12/04 : CIA-RDP82-00457R007900070013-8 


29X1A 


25X1A 


25X1A 


29X1A 


